nome_arquivo,caminho_relativo,grupo,plataforma,plataforma_metodo,plataforma_match,plataforma_url,plataforma_score,erro,numero_linhas,numero_colunas,features,coluna_classe,classe_detectada_por,numero_classes,distribuicao_classe,distribuicao_classe_pct,classe_majoritaria,classe_majoritaria_qtd,classe_minoritaria,classe_minoritaria_qtd,razao_desbalanceamento,entropia_classe,features_numericas,features_categoricas,features_booleanas,features_texto_ou_objeto,features_categoricas_codificadas,features_datetime,features_constantes,features_alta_cardinalidade,valores_ausentes,percentual_ausentes,media_ausentes_por_feature,max_ausentes_por_feature,top_features_com_ausentes,linhas_duplicadas,percentual_linhas_duplicadas,memoria_mb,tamanho_arquivo_mb,colunas_exemplo,features_constantes_nomes,features_alta_cardinalidade_nomes,numeric_min_global,numeric_max_global,numeric_media_das_medias,numeric_media_dos_desvios,tipo_dataset,pct_classe_minoritaria,pct_classe_majoritaria
bank8FM.csv,datasets/binarios/datasets/bank8FM.csv,binarios,desconhecida,nao_encontrado,,,,,8192,9,8,target,nome_conhecido,2,"{""1"": 4885, ""0"": 3307}","{""1"": 0.596313, ""0"": 0.403687}",1,4885,0,3307,1.47717,0.973066,7,1,0,0,1,0,0,7,0,0.0,0.0,0.0,{},0,0.0,0.562626,0.53381,"[""a1cx"", ""a1cy"", ""b2x"", ""b2y"", ""a2pop"", ""a3pop"", ""temp"", ""mxql"", ""target""]",[],"[""a1cx"", ""a1cy"", ""b2x"", ""b2y"", ""a2pop"", ""a3pop"", ""temp""]",-0.499999,29.7084,0.961049,1.076511,Binario,40.36865234375,59.63134765625
breast-cancer.csv,datasets/binarios/datasets/breast-cancer.csv,binarios,desconhecida,nao_encontrado,,,,,683,10,9,target,nome_conhecido,2,"{""1"": 444, ""0"": 239}","{""1"": 0.650073, ""0"": 0.349927}",1,444,0,239,1.857741,0.934003,9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},234,0.342606,0.052235,0.116878,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""target""]",[],[],-1.221191,4.84969,0.0,1.000733,Binario,34.99267935578331,65.00732064421669
churn.csv,datasets/binarios/datasets/churn.csv,binarios,desconhecida,nao_encontrado,,,,,5000,21,20,target,nome_conhecido,2,"{""0"": 4293, ""1"": 707}","{""0"": 0.8586, ""1"": 0.1414}",0,4293,1,707,6.072136,0.587894,14,6,0,0,6,0,0,1,0,0.0,0.0,0.0,{},0,0.0,0.801212,0.392503,"[""state"", ""account_length"", ""area_code"", ""phone_number"", ""international_plan"", ""voice_mail_plan"", ""number_vmail_messages"", ""total_day_minutes"", ""total_day_calls"", ""total_day_charge""]",[],"[""phone_number""]",0.0,4999.0,255.497741,123.703415,Binario,14.14,85.86
clean2.csv,datasets/binarios/datasets/clean2.csv,binarios,desconhecida,nao_encontrado,,,,,6598,169,168,target,nome_conhecido,2,"{""0"": 5581, ""1"": 1017}","{""0"": 0.845862, ""1"": 0.154138}",0,5581,1,1017,5.487709,0.620099,168,0,0,0,0,0,0,1,0,0.0,0.0,0.0,{},0,0.0,8.507374,4.279628,"[""molecule_name"", ""conformation_name"", ""f1"", ""f2"", ""f3"", ""f4"", ""f5"", ""f6"", ""f7"", ""f8""]",[],"[""conformation_name""]",-471.0,6597.0,-25.466439,96.431588,Binario,15.413761745983631,84.58623825401637
click-prediction.csv,datasets/binarios/datasets/click-prediction.csv,binarios,desconhecida,nao_encontrado,,,,,39948,12,11,target,nome_conhecido,2,"{""1"": 33220, ""0"": 6728}","{""1"": 0.831581, ""0"": 0.168419}",1,33220,0,6728,4.937574,0.654075,9,2,0,0,2,0,0,0,0,0.0,0.0,0.0,{},22,0.000551,3.657475,2.722116,"[""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10"", ""V11""]",[],[],0.0,1.84409431695769e+19,1.0712611576854348e+18,5.5407828109933e+17,Binario,16.841894462801644,83.15810553719835
cmc.1.csv,datasets/binarios/datasets/cmc.1.csv,binarios,desconhecida,nao_encontrado,,,,,1473,10,9,target,nome_conhecido,2,"{""0"": 844, ""1"": 629}","{""0"": 0.57298, ""1"": 0.42702}",0,844,1,629,1.341812,0.984577,9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},83,0.056348,0.112507,0.247787,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""target""]",[],[],-2.977356,5.402879,0.0,1.00034,Binario,42.701968771215206,57.298031228784794
cmc.2.csv,datasets/binarios/datasets/cmc.2.csv,binarios,desconhecida,nao_encontrado,,,,,1473,10,9,target,nome_conhecido,2,"{""0"": 1140, ""1"": 333}","{""0"": 0.773931, ""1"": 0.226069}",0,1140,1,333,3.423423,0.771096,9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},70,0.047522,0.112507,0.247787,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""target""]",[],[],-2.977356,5.402879,0.0,1.00034,Binario,22.606924643584524,77.39307535641548
cmc.3.csv,datasets/binarios/datasets/cmc.3.csv,binarios,desconhecida,nao_encontrado,,,,,1473,10,9,target,nome_conhecido,2,"{""0"": 962, ""1"": 511}","{""0"": 0.653089, ""1"": 0.346911}",0,962,1,511,1.882583,0.931279,9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},63,0.04277,0.112507,0.247787,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""target""]",[],[],-2.977356,5.402879,0.0,1.00034,Binario,34.691106585200274,65.30889341479973
cmc.csv,datasets/binarios/datasets/cmc.csv,binarios,desconhecida,nao_encontrado,,,,,1473,10,9,target,nome_conhecido,2,"{""1"": 844, ""0"": 629}","{""1"": 0.57298, ""0"": 0.42702}",1,844,0,629,1.341812,0.984577,0,9,0,0,9,0,0,0,0,0.0,0.0,0.0,{},83,0.056348,0.112507,0.02956,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""target""]",[],[],,,,,Binario,42.701968771215206,57.298031228784794
covtype_reduced.csv,datasets/binarios/datasets/covtype_reduced.csv,binarios,desconhecida,nao_encontrado,,,,,8715,55,54,target,nome_conhecido,2,"{""1"": 4486, ""0"": 4229}","{""1"": 0.514745, ""0"": 0.485255}",1,4486,0,4229,1.060771,0.999373,9,45,0,0,45,0,2,0,0,0.0,0.0,0.0,{},0,0.0,3.657085,1.07571,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10""]","[""V21"", ""V29""]",[],-145.0,7168.0,930.613795,404.779004,Binario,48.52553069420539,51.474469305794614
cpu_act.csv,datasets/binarios/datasets/cpu_act.csv,binarios,desconhecida,nao_encontrado,,,,,8192,22,21,target,nome_conhecido,2,"{""0"": 5715, ""1"": 2477}","{""0"": 0.697632, ""1"": 0.302368}",0,5715,1,2477,2.307226,0.884166,21,0,0,0,0,0,0,3,0,0.0,0.0,0.0,{},0,0.0,1.375126,0.760294,"[""lread"", ""lwrite"", ""scall"", ""sread"", ""swrite"", ""fork"", ""exec"", ""rchar"", ""wchar"", ""pgout""]",[],"[""rchar"", ""wchar"", ""freeswap""]",0.0,2526649.0,77423.038926,38448.585309,Binario,30.23681640625,69.76318359375
ctg.1.csv,datasets/binarios/datasets/ctg.1.csv,binarios,desconhecida,nao_encontrado,,,,,2126,22,21,target,nome_conhecido,2,"{""1"": 1655, ""0"": 471}","{""1"": 0.778457, ""0"": 0.221543}",1,1655,0,471,3.5138,0.762975,21,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},12,0.005644,0.356968,0.843493,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],[],-4.729191,21.453091,0.0,1.000235,Binario,22.154280338664158,77.84571966133585
ctg.2.csv,datasets/binarios/datasets/ctg.2.csv,binarios,desconhecida,nao_encontrado,,,,,2126,22,21,target,nome_conhecido,2,"{""0"": 1831, ""1"": 295}","{""0"": 0.861242, ""1"": 0.138758}",0,1831,1,295,6.20678,0.580977,21,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},12,0.005644,0.356968,0.843493,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],[],-4.729191,21.453091,0.0,1.000235,Binario,13.8758231420508,86.1241768579492
default_credit_card_clients.csv,datasets/binarios/datasets/default_credit_card_clients.csv,binarios,desconhecida,nao_encontrado,,,,,30000,24,23,target,nome_conhecido,2,"{""1"": 23364, ""0"": 6636}","{""1"": 0.7788, ""0"": 0.2212}",1,23364,0,6636,3.520796,0.762353,14,9,0,0,9,0,0,0,0,0.0,0.0,0.0,{},35,0.001167,5.49329,2.573291,"[""LIMIT_BAL"", ""SEX"", ""EDUCATION"", ""MARRIAGE"", ""AGE"", ""PAY_0"", ""PAY_2"", ""PAY_3"", ""PAY_4"", ""PAY_5""]",[],[],-339603.0,1684259.0,33502.347995,45323.789937,Binario,22.12,77.88000000000001
delta_ailerons.csv,datasets/binarios/datasets/delta_ailerons.csv,binarios,desconhecida,nao_encontrado,,,,,7129,6,5,target,nome_conhecido,2,"{""1"": 3783, ""0"": 3346}","{""1"": 0.530649, ""0"": 0.469351}",1,3783,0,3346,1.130604,0.997288,5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,0.326466,0.247139,"[""RollRate"", ""PitchRate"", ""currPitch"", ""currRoll"", ""diffRollRate"", ""target""]",[],[],-0.05,0.051,0.002973,0.005904,Binario,46.93505400476925,53.06494599523075
eeg.csv,datasets/binarios/datasets/eeg.csv,binarios,desconhecida,nao_encontrado,,,,,14980,15,14,target,nome_conhecido,2,"{""0"": 8257, ""1"": 6723}","{""0"": 0.551202, ""1"": 0.448798}",0,8257,1,6723,1.228172,0.992422,14,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,1.714451,1.613346,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10""]",[],[],86.6667,715897.0,4316.882029,1767.288482,Binario,44.879839786381844,55.12016021361815
electricity-normalized.csv,datasets/binarios/datasets/electricity-normalized.csv,binarios,desconhecida,nao_encontrado,,,,,45312,9,8,target,nome_conhecido,2,"{""0"": 26075, ""1"": 19237}","{""0"": 0.575455, ""1"": 0.424545}",0,26075,1,19237,1.355461,0.983509,7,1,0,0,1,0,0,0,0,0.0,0.0,0.0,{},0,0.0,3.111454,2.859344,"[""date"", ""day"", ""period"", ""nswprice"", ""nswdemand"", ""vicprice"", ""vicdemand"", ""transfer"", ""target""]",[],[],0.0,1.0,0.344182,0.160418,Binario,42.45453742937853,57.54546257062147
elevators.csv,datasets/binarios/datasets/elevators.csv,binarios,desconhecida,nao_encontrado,,,,,16599,19,18,target,nome_conhecido,2,"{""1"": 11469, ""0"": 5130}","{""1"": 0.690945, ""0"": 0.309055}",1,11469,0,5130,2.235673,0.892079,17,1,0,0,1,0,0,0,0,0.0,0.0,0.0,{},0,0.0,2.406292,1.569026,"[""climbRate"", ""Sgz"", ""p"", ""q"", ""curRoll"", ""absRoll"", ""diffClb"", ""diffRollRate"", ""diffDiffClb"", ""SaTime1""]",[],[],-993.0,973.0,-1.477168,18.584954,Binario,30.905476233508043,69.09452376649196
file22f0e4a679.csv,datasets/binarios/datasets/file22f0e4a679.csv,binarios,desconhecida,nao_encontrado,,,,,1424,257,256,target,nome_conhecido,2,"{""0"": 716, ""1"": 708}","{""0"": 0.502809, ""1"": 0.497191}",0,716,1,708,1.011299,0.999977,256,0,0,0,0,0,0,194,0,0.0,0.0,0.0,{},0,0.0,2.79224,3.237031,"[""'double1'"", ""'double2'"", ""'double3'"", ""'double4'"", ""'double5'"", ""'double6'"", ""'double7'"", ""'double8'"", ""'double9'"", ""'double10'""]",[],"[""'double4'"", ""'double5'"", ""'double6'"", ""'double7'"", ""'double8'"", ""'double9'"", ""'double10'"", ""'double11'"", ""'double12'"", ""'double13'"", ""'double14'"", ""'double19'"", ""'double20'"", ""'double21'"", ""'double22'"", ""'double23'"", ""'double24'"", ""'double25'"", ""'double26'"", ""'double27'""]",-1.0,0.999989,-0.441423,0.440773,Binario,49.71910112359551,50.28089887640449
file79b563a1a18.csv,datasets/binarios/datasets/file79b563a1a18.csv,binarios,desconhecida,nao_encontrado,,,,,2984,145,144,target,nome_conhecido,2,"{""1"": 1492, ""0"": 1492}","{""1"": 0.5, ""0"": 0.5}",1,1492,0,1492,1.0,1.0,7,137,0,0,137,0,0,0,0,0.0,0.0,0.0,{},0,0.0,3.301212,0.959664,"[""'V1'"", ""'V2'"", ""'V3'"", ""'V4'"", ""'V5'"", ""'V6'"", ""'V7'"", ""'V8'"", ""'V9'"", ""'V10'""]",[],[],-0.931034,9.55422,-0.077441,0.765318,Binario,50.0,50.0
file7b5365fa741c.csv,datasets/binarios/datasets/file7b5365fa741c.csv,binarios,desconhecida,nao_encontrado,,,,,4147,49,48,target,nome_conhecido,2,"{""0"": 3118, ""1"": 1029}","{""0"": 0.751869, ""1"": 0.248131}",0,3118,1,1029,3.030126,0.808303,4,44,0,0,44,0,2,0,0,0.0,0.0,0.0,{},1,0.000241,1.550442,0.418782,"[""'V1'"", ""'V2'"", ""'V3'"", ""'V4'"", ""'V5'"", ""'V6'"", ""'V7'"", ""'V8'"", ""'V9'"", ""'V10'""]","[""'V14'"", ""'V21'""]",[],0.0,999.0,244.631239,103.025664,Binario,24.813117916566192,75.1868820834338
fri_c2_1000_10.csv,datasets/binarios/datasets/fri_c2_1000_10.csv,binarios,desconhecida,nao_encontrado,,,,,1000,11,10,target,nome_conhecido,2,"{""0"": 580, ""1"": 420}","{""0"": 0.58, ""1"": 0.42}",0,580,1,420,1.380952,0.981454,10,0,0,0,0,0,0,10,0,0.0,0.0,0.0,{},0,0.0,0.084049,0.091581,"[""oz1"", ""oz2"", ""oz3"", ""oz4"", ""oz5"", ""oz6"", ""oz7"", ""oz8"", ""oz9"", ""oz10""]",[],"[""oz1"", ""oz2"", ""oz3"", ""oz4"", ""oz5"", ""oz6"", ""oz7"", ""oz8"", ""oz9"", ""oz10""]",-2.202409,3.72686,0.0,1.0,Binario,42.0,57.99999999999999
fried.csv,datasets/binarios/datasets/fried.csv,binarios,desconhecida,nao_encontrado,,,,,40768,11,10,target,nome_conhecido,2,"{""0"": 20427, ""1"": 20341}","{""0"": 0.501055, ""1"": 0.498945}",0,20427,1,20341,1.004228,0.999997,10,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,3.421513,2.368261,"[""X1"", ""X2"", ""X3"", ""X4"", ""X5"", ""X6"", ""X7"", ""X8"", ""X9"", ""X10""]",[],[],0.0,1.0,0.499704,0.288349,Binario,49.894525117739406,50.105474882260594
german.csv,datasets/binarios/datasets/german.csv,binarios,desconhecida,nao_encontrado,,,,,1000,25,24,target,nome_conhecido,2,"{""1"": 700, ""0"": 300}","{""1"": 0.7, ""0"": 0.3}",1,700,0,300,2.333333,0.881291,24,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,0.190861,0.453191,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]",[],[],-3.122929,6.667424,0.0,1.0005,Binario,30.0,70.0
gina_agnostic.csv,datasets/binarios/datasets/gina_agnostic.csv,binarios,desconhecida,nao_encontrado,,,,,3468,971,970,target,nome_conhecido,2,"{""0"": 1763, ""1"": 1705}","{""0"": 0.508362, ""1"": 0.491638}",0,1763,1,1705,1.034018,0.999798,927,43,0,0,43,0,0,0,0,0.0,0.0,0.0,{},0,0.0,25.691563,8.128531,"[""attr0"", ""attr1"", ""attr2"", ""attr3"", ""attr4"", ""attr5"", ""attr6"", ""attr7"", ""attr8"", ""attr9""]",[],[],0.0,255.0,56.422007,80.026373,Binario,49.16378316032296,50.83621683967705
haberman.csv,datasets/binarios/datasets/haberman.csv,binarios,desconhecida,nao_encontrado,,,,,306,4,3,target,nome_conhecido,2,"{""0"": 225, ""1"": 81}","{""0"": 0.735294, ""1"": 0.264706}",0,225,1,81,2.777778,0.833765,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},17,0.055556,0.009464,0.01773,"[""0"", ""1"", ""2"", ""target""]",[],[],-2.08214,6.683554,0.0,1.001638,Binario,26.47058823529412,73.52941176470588
houses.csv,datasets/binarios/datasets/houses.csv,binarios,desconhecida,nao_encontrado,,,,,20640,9,8,target,nome_conhecido,2,"{""0"": 11726, ""1"": 8914}","{""0"": 0.56812, ""1"": 0.43188}",0,11726,1,8914,1.315459,0.986569,8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,1.417362,0.827743,"[""median_house_value"", ""median_income"", ""housing_median_age"", ""total_rooms"", ""total_bedrooms"", ""population"", ""households"", ""latitude"", ""target""]",[],[],0.4999,500001.0,26502.829556,14941.23653,Binario,43.18798449612403,56.81201550387597
ionosphere.csv,datasets/binarios/datasets/ionosphere.csv,binarios,desconhecida,nao_encontrado,,,,,351,35,34,target,nome_conhecido,2,"{""0"": 225, ""1"": 126}","{""0"": 0.641026, ""1"": 0.358974}",0,225,1,126,1.785714,0.941829,33,1,0,0,1,0,1,1,0,0.0,0.0,0.0,{},1,0.002849,0.093853,0.219276,"[""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9""]","[""1""]","[""27""]",-3.302507,2.167913,-0.0,1.001428,Binario,35.8974358974359,64.1025641025641
iris.2.csv,datasets/binarios/datasets/iris.2.csv,binarios,desconhecida,nao_encontrado,,,,,150,5,4,target,nome_conhecido,2,"{""0"": 100, ""1"": 50}","{""0"": 0.666667, ""1"": 0.333333}",0,100,1,50,2.0,0.918296,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},3,0.02,0.005848,0.011467,"[""0"", ""1"", ""2"", ""3"", ""target""]",[],[],-2.438987,3.114684,-0.0,1.00335,Binario,33.33333333333333,66.66666666666666
iris.3.csv,datasets/binarios/datasets/iris.3.csv,binarios,desconhecida,nao_encontrado,,,,,150,5,4,target,nome_conhecido,2,"{""0"": 100, ""1"": 50}","{""0"": 0.666667, ""1"": 0.333333}",0,100,1,50,2.0,0.918296,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},3,0.02,0.005848,0.011467,"[""0"", ""1"", ""2"", ""3"", ""target""]",[],[],-2.438987,3.114684,-0.0,1.00335,Binario,33.33333333333333,66.66666666666666
jm1-processed.csv,datasets/binarios/datasets/jm1-processed.csv,binarios,desconhecida,nao_encontrado,,,,,10880,22,21,target,nome_conhecido,2,"{""1"": 8777, ""0"": 2103}","{""1"": 0.80671, ""0"": 0.19329}",1,8777,0,2103,4.173562,0.708304,20,1,0,0,1,0,0,0,0,0.0,0.0,0.0,{},1973,0.181342,1.826298,0.999934,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10""]",[],[],0.0,31079782.27,1998.392808,23067.112962,Binario,19.329044117647058,80.67095588235294
kdd_JapaneseVowels.csv,datasets/binarios/datasets/kdd_JapaneseVowels.csv,binarios,desconhecida,nao_encontrado,,,,,9961,15,14,target,nome_conhecido,2,"{""0"": 8347, ""1"": 1614}","{""0"": 0.837968, ""1"": 0.162032}",0,8347,1,1614,5.171623,0.639148,13,1,0,0,1,0,0,12,0,0.0,0.0,0.0,{},0,0.0,1.140072,1.149612,"[""utterance"", ""frame"", ""coefficient1"", ""coefficient2"", ""coefficient3"", ""coefficient4"", ""coefficient5"", ""coefficient6"", ""coefficient7"", ""coefficient8""]",[],"[""coefficient1"", ""coefficient2"", ""coefficient3"", ""coefficient4"", ""coefficient5"", ""coefficient6"", ""coefficient7"", ""coefficient8"", ""coefficient9"", ""coefficient10"", ""coefficient11"", ""coefficient12""]",-1.852765,88.0,1.541744,1.436944,Binario,16.20319245055717,83.79680754944283
kin8nm.csv,datasets/binarios/datasets/kin8nm.csv,binarios,desconhecida,nao_encontrado,,,,,8192,9,8,target,nome_conhecido,2,"{""1"": 4168, ""0"": 4024}","{""1"": 0.508789, ""0"": 0.491211}",1,4168,0,4024,1.035785,0.999777,8,0,0,0,0,0,0,8,0,0.0,0.0,0.0,{},0,0.0,0.562626,0.602467,"[""theta1"", ""theta2"", ""theta3"", ""theta4"", ""theta5"", ""theta6"", ""theta7"", ""theta8"", ""target""]",[],"[""theta1"", ""theta2"", ""theta3"", ""theta4"", ""theta5"", ""theta6"", ""theta7"", ""theta8""]",-1.570681,1.570753,0.002473,0.905281,Binario,49.12109375,50.87890625
letter-recognition.csv,datasets/binarios/datasets/letter-recognition.csv,binarios,desconhecida,nao_encontrado,,,,,20000,17,16,target,nome_conhecido,2,"{""1"": 16122, ""0"": 3878}","{""1"": 0.8061, ""0"": 0.1939}",1,16122,0,3878,4.157298,0.709559,0,16,0,0,16,0,0,0,0,0.0,0.0,0.0,{},1332,0.0666,2.59412,0.679615,"[""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10"", ""V11""]",[],[],,,,,Binario,19.39,80.61
magic.csv,datasets/binarios/datasets/magic.csv,binarios,desconhecida,nao_encontrado,,,,,19020,11,10,target,nome_conhecido,2,"{""0"": 12332, ""1"": 6688}","{""0"": 0.64837, ""1"": 0.35163}",0,12332,1,6688,1.8439,0.935515,10,0,0,0,0,0,0,7,0,0.0,0.0,0.0,{},115,0.006046,1.596348,1.409541,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10""]",[],"[""V1"", ""V2"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10""]",-457.9161,575.2407,30.677838,29.334586,Binario,35.16298633017876,64.83701366982125
mammographic.csv,datasets/binarios/datasets/mammographic.csv,binarios,desconhecida,nao_encontrado,,,,,830,6,5,target,nome_conhecido,2,"{""0"": 427, ""1"": 403}","{""0"": 0.514458, ""1"": 0.485542}",0,427,1,403,1.059553,0.999397,5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},266,0.320482,0.03812,0.079673,"[""0"", ""1"", ""2"", ""3"", ""4"", ""target""]",[],[],-5.462015,26.814924,0.0,1.000603,Binario,48.554216867469876,51.445783132530124
mozilla.csv,datasets/binarios/datasets/mozilla.csv,binarios,desconhecida,nao_encontrado,,,,,15545,6,5,target,nome_conhecido,2,"{""0"": 10437, ""1"": 5108}","{""0"": 0.671406, ""1"": 0.328594}",0,10437,1,5108,2.043265,0.913484,4,1,0,0,1,0,0,0,0,0.0,0.0,0.0,{},0,0.0,0.71172,0.371224,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""target""]",[],[],0.0,1965873.0,276998.061821,275069.306238,Binario,32.859440334512705,67.1405596654873
namao.csv,datasets/binarios/datasets/namao.csv,binarios,desconhecida,nao_encontrado,,,,,34465,119,118,target,nome_conhecido,2,"{""1"": 24621, ""0"": 9844}","{""1"": 0.714377, ""0"": 0.285623}",1,24621,0,9844,2.501117,0.863,89,29,0,0,29,0,0,0,0,0.0,0.0,0.0,{},2403,0.069723,31.290829,21.553444,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10""]",[],[],0.0,1.0,0.793446,0.178223,Binario,28.562309589438563,71.43769041056144
occupancy.csv,datasets/binarios/datasets/occupancy.csv,binarios,desconhecida,nao_encontrado,,,,,20560,6,5,target,nome_conhecido,2,"{""1"": 15810, ""0"": 4750}","{""1"": 0.768969, ""0"": 0.231031}",1,15810,0,4750,3.328421,0.779804,5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},1441,0.070088,0.941288,0.919477,"[""Temperature"", ""Humidity"", ""Light"", ""CO2"", ""HumidityRatio"", ""target""]",[],[],0.0,2076.5,173.975253,105.534078,Binario,23.103112840466927,76.89688715953308
page-blocks.csv,datasets/binarios/datasets/page-blocks.csv,binarios,desconhecida,nao_encontrado,,,,,5473,11,10,target,nome_conhecido,2,"{""1"": 4913, ""0"": 560}","{""1"": 0.89768, ""0"": 0.10232}",1,4913,0,560,8.773214,0.476308,10,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},70,0.01279,0.459438,0.229762,"[""height"", ""lenght"", ""area"", ""eccen"", ""p_black"", ""p_and"", ""mean_tr"", ""blackpix"", ""blackand"", ""wb_trans""]",[],[],0.007,143993.0,253.327586,840.233619,Binario,10.232048236798832,89.76795176320117
pendigits.csv,datasets/binarios/datasets/pendigits.csv,binarios,desconhecida,nao_encontrado,,,,,10992,17,16,target,nome_conhecido,2,"{""0"": 9848, ""1"": 1144}","{""0"": 0.895924, ""1"": 0.104076}",0,9848,1,1144,8.608392,0.481784,16,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,1.425785,0.514745,"[""input1"", ""input2"", ""input3"", ""input4"", ""input5"", ""input6"", ""input7"", ""input8"", ""input9"", ""input10""]",[],[],0.0,100.0,50.711046,29.774238,Binario,10.407569141193596,89.59243085880641
phoneme.csv,datasets/binarios/datasets/phoneme.csv,binarios,desconhecida,nao_encontrado,,,,,5404,6,5,target,nome_conhecido,2,"{""0"": 3818, ""1"": 1586}","{""0"": 0.706514, ""1"": 0.293486}",0,3818,1,1586,2.407314,0.873182,5,0,0,0,0,0,0,5,0,0.0,0.0,0.0,{},9,0.001665,0.247501,0.254939,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""target""]",[],"[""V1"", ""V2"", ""V3"", ""V4"", ""V5""]",-3.038709,4.586666,-0.0,1.0,Binario,29.348630643967432,70.65136935603256
php50jXam.csv,datasets/binarios/datasets/php50jXam.csv,binarios,desconhecida,nao_encontrado,,,,,1372,5,4,target,nome_conhecido,2,"{""1"": 762, ""0"": 610}","{""1"": 0.555394, ""0"": 0.444606}",1,762,0,610,1.24918,0.991128,4,0,0,0,0,0,0,4,0,0.0,0.0,0.0,{},24,0.017493,0.052464,0.042943,"[""V1"", ""V2"", ""V3"", ""V4"", ""target""]",[],"[""V1"", ""V2"", ""V3"", ""V4""]",-13.7731,17.9274,0.640515,3.780713,Binario,44.460641399416915,55.539358600583085
phpGUrE90.csv,datasets/binarios/datasets/phpGUrE90.csv,binarios,desconhecida,nao_encontrado,,,,,1055,42,41,target,nome_conhecido,2,"{""0"": 699, ""1"": 356}","{""0"": 0.662559, ""1"": 0.337441}",0,699,1,356,1.963483,0.922349,17,24,0,0,24,0,0,2,0,0.0,0.0,0.0,{},3,0.002844,0.338184,0.150059,"[""V1"", ""V2"", ""V3"", ""V4"", ""V5"", ""V6"", ""V7"", ""V8"", ""V9"", ""V10""]",[],"[""V2"", ""V39""]",-5.256,71.167,5.389893,1.82508,Binario,33.74407582938389,66.25592417061611
phpMD2hR6.csv,datasets/binarios/datasets/phpMD2hR6.csv,binarios,desconhecida,nao_encontrado,,,,,88588,7,6,target,nome_conhecido,2,"{""1"": 44365, ""0"": 44223}","{""1"": 0.500801, ""0"": 0.499199}",1,44365,0,44223,1.003211,0.999998,6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,4.731236,3.967355,"[""acceleration_x"", ""acceleration_y"", ""acceleration_z"", ""gyro_x"", ""gyro_y"", ""gyro_z"", ""target""]",[],[],-94.8,112.662,-0.862429,10.249285,Binario,49.91985370479072,50.08014629520928
